1.1d0
1.5d0 
1.208d0  
1.208d0
-299.842500d0
240.486d0
-0.510307106137D+02, 0.152013704450D+04, 0.702040380028D+03
-0.189549071273D+04, 0.360584974224D+03, 0.308127051642D+04
 0.522152294002D+04,-0.551032010095D+04,-0.760116812667D+04
-0.489616491044D+04, 0.114503095229D+04, 0.694353589977D+04
-0.944972881209D+03,-0.448350361660D+04, 0.744328826942D+03
-0.166069418117D+05,-0.350500168935D+05, 0.119751621658D+05
 0.151254753150D+05, 0.127366352123D+05, 0.115026737908D+05
-0.120144773118D+05, 0.108996977211D+05, 0.190252591139D+05
 0.464172231847D+04, 0.100731093634D+05,-0.152784530393D+05
-0.932727432671D+03, 0.192822098873D+06,-0.261777445045D+05
 0.673970374508D+05,-0.135291303011D+05, 0.768377903110D+05
 0.348971795640D+05,-0.299247786372D+05, 0.114396343819D+05
-0.349772875041D+05,-0.374183986788D+05, 0.409507131624D+05
 0.646522945728D+05,-0.233491096554D+05,-0.481404447423D+05
 0.191243065502D+05, 0.143418012720D+05,-0.193846545774D+05
-0.208233298400D+05, 0.413795523782D+04,-0.178794922080D+05
 0.217365997113D+05,-0.779025994199D+04,-0.478679487639D+05
 0.141953259269D+05,-0.325087673057D+05, 0.384547469912D+05
 0.162777907591D+05, 0.309637649927D+04,-0.131766366127D+06
 0.697147369273D+05, 0.424260868457D+05, 0.714505919981D+05
-0.462441555428D+05, 0.131868582560D+05,-0.593828467900D+05
-0.512285289738D+05,-0.267396244032D+05,-0.293523105895D+05
-0.327071965736D+04, 0.419582761819D+05,-0.727168820408D+05
-0.111558301125D+06,-0.204223217692D+05, 0.281162250737D+05
 0.717115867098D+05,-0.373288985801D+05, 0.297368128373D+05
 0.786320441836D+05, 0.634406834466D+05,-0.398191838378D+05
-0.410848233354D+05,-0.236967649327D+05, 0.869012967583D+04
 0.608216006948D+05, 0.544073252898D+04,-0.163481530703D+05
-0.174872643458D+05,-0.174933092212D+05,-0.416656147984D+05
-0.705209143942D+05, 0.145961809449D+05, 0.169336076298D+05
 0.560117299053D+04, 0.470027890016D+05,-0.107340638355D+05
-0.590457881328D+04, 0.695182719331D+05,-0.466772368967D+05
 0.557575819406D+05,-0.162153283191D+05,-0.409572300690D+05
 0.657176261329D+04, 0.365869515549D+05, 0.714740505571D+05
 0.304351919989D+05, 0.134107887391D+05,-0.905525657746D+05
-0.469306631319D+05, 0.485210273391D+05,-0.493741519903D+05
-0.326582246691D+05,-0.791203184349D+05, 0.615395268964D+05
 0.526454043626D+05, 0.196253010880D+05, 0.157012027807D+05
