dpdr(i,1)
dpdr(i,4)
dpdr(i,10)
dpdr(i,15)
dpdr(i,21)
dpdr(i,22)
dpdr(i,30)
dpdr(i,41)
dpdr(i,45)
dpdr(i,57)
dpdr(i,58)
dpdr(i,62)
dpdr(i,72)
dpdr(i,98)
dpdr(i,103)
dpdr(i,106)
dpdr(i,111)
dpdr(i,132)
dpdr(i,133)
dpdr(i,134)
dpdr(i,138)
dpdr(i,150)
dpdr(i,210)
dpdr(i,215)
dpdr(i,216)
dpdr(i,224)
dpdr(i,227)
dpdr(i,233)
dpdr(i,264)
dpdr(i,265)
dpdr(i,266)
dpdr(i,270)
dpdr(i,274)
dpdr(i,288)
dpdr(i,407)
dpdr(i,412)
dpdr(i,413)
dpdr(i,421)
dpdr(i,424)
dpdr(i,427)
dpdr(i,435)
dpdr(i,438)
dpdr(i,444)
dpdr(i,489)
dpdr(i,490)
dpdr(i,491)
dpdr(i,492)
dpdr(i,496)
dpdr(i,500)
dpdr(i,516)
dpdr(i,734)
dpdr(i,739)
dpdr(i,740)
dpdr(i,747)
dpdr(i,748)
dpdr(i,751)
dpdr(i,762)
dpdr(i,765)
dpdr(i,768)
dpdr(i,777)
dpdr(i,780)
dpdr(i,786)
dpdr(i,846)
dpdr(i,847)
dpdr(i,848)
dpdr(i,849)
dpdr(i,853)
dpdr(i,857)
dpdr(i,861)
dpdr(i,879)
dpdr(i,1246)
dpdr(i,1251)
dpdr(i,1252)
dpdr(i,1259)
dpdr(i,1260)
dpdr(i,1261)
dpdr(i,1273)
dpdr(i,1276)
dpdr(i,1279)
dpdr(i,1282)
dpdr(i,1293)
dpdr(i,1296)
dpdr(i,1299)
dpdr(i,1308)
dpdr(i,1311)
dpdr(i,1317)
dpdr(i,1396)
dpdr(i,1397)
dpdr(i,1398)
dpdr(i,1399)
dpdr(i,1400)
dpdr(i,1404)
dpdr(i,1408)
dpdr(i,1412)
dpdr(i,1432)
dpdr(i,2019)
dpdr(i,2024)
dpdr(i,2025)
dpdr(i,2032)
dpdr(i,2033)
dpdr(i,2034)
dpdr(i,2044)
dpdr(i,2045)
dpdr(i,2048)
dpdr(i,2051)
dpdr(i,2065)
dpdr(i,2068)
dpdr(i,2071)
dpdr(i,2074)
dpdr(i,2086)
dpdr(i,2089)
dpdr(i,2092)
dpdr(i,2101)
dpdr(i,2104)
dpdr(i,2110)
dpdr(i,2209)
dpdr(i,2210)
dpdr(i,2211)
dpdr(i,2212)
dpdr(i,2213)
dpdr(i,2217)
dpdr(i,2221)
dpdr(i,2225)
dpdr(i,2229)
dpdr(i,2251)
